action,price,short sma,long sma,total profit
None,67904,67896.26000000004,67815.52499999998,0
None,67904.01,67896.26400000005,67815.52599999998,0
None,67904.02,67896.26400000005,67815.52599999998,0
None,67907.99,67901.86600000005,67825.82599999997,0
None,67924.99,67905.26400000005,67826.67549999998,0
None,67925,67905.26600000005,67826.67599999998,0
None,67930.75,67915.41000000006,67839.76349999997,0
None,67921.99,67913.66000000006,67839.32599999997,0
None,67932.97,67915.85600000006,67839.87499999997,0
None,67926.01,67935.81400000006,67872.58249999999,0
None,67906,67930.42200000006,67877.38299999999,0
None,67891.04,67927.43000000007,67876.63499999998,0
None,67873.29,67925.20200000008,67876.07799999998,0
None,67890.45,67927.31400000007,67876.60599999999,0
None,67894.01,67921.76200000008,67883.99799999999,0
None,67894,67921.20200000008,67883.85799999998,0
None,67914.45,67925.52800000008,67884.93949999998,0
None,67924.99,67927.40000000007,67885.40749999999,0
None,67914,67918.60200000007,67892.20799999998,0
None,67912.01,67918.20200000008,67892.10799999998,0
None,67884,67912.60200000007,67890.70799999998,0
None,67864,67897.07200000007,67893.832,0
None,67848.66,67893.53400000007,67892.94749999998,0
Open Short Trade,67843.01,67892.40200000007,67892.66449999998,0
None,67845.99,67893.00000000007,67892.81399999998,0
None,67848.67,67877.53200000006,67894.33699999998,0
None,67848.66,67877.52800000008,67894.33599999998,0
None,67840.5,67875.89800000007,67893.9285,0
None,67866,67879.39800000007,67894.8035,0
None,67865.99,67874.19600000007,67896.00349999999,0
None,67865.99,67874.19400000006,67896.003,0
None,67888.01,67878.59600000006,67897.1035,0
Close Short Trade (SL),67901.99,67881.39400000006,67897.80299999999,-58.98000000001048
None,67892.01,67875.99800000007,67899.30949999999,-58.98000000001048
None,67888.01,67875.19800000006,67899.10949999999,-58.98000000001048
None,67876,67872.79600000006,67898.50899999999,-58.98000000001048
None,67868.79,67872.40000000007,67898.42199999999,-58.98000000001048
None,67868.79,67872.15600000006,67898.36099999999,-58.98000000001048
None,67858.01,67869.99800000007,67897.82149999999,-58.98000000001048
None,67853.41,67869.08000000007,67897.59199999998,-58.98000000001048
None,67846.86,67867.94000000006,67895.355,-58.98000000001048
None,67832.15,67864.99800000007,67894.61949999999,-58.98000000001048
None,67816,67861.77000000006,67893.81249999999,-58.98000000001048
None,67812.04,67860.97600000005,67893.61399999999,-58.98000000001048
None,67813.5,67850.48000000007,67890.88949999999,-58.98000000001048
None,67839.62,67856.49000000006,67892.39199999999,-58.98000000001048
None,67855.99,67858.97800000006,67893.014,-58.98000000001048
None,67855.32,67858.84600000006,67892.981,-58.98000000001048
None,67822.06,67839.78600000007,67889.61549999999,-58.98000000001048
None,67819.99,67838.98200000006,67889.41449999998,-58.98000000001048
None,67820,67838.98200000006,67889.41449999998,-58.98000000001048
None,67800,67834.98400000007,67888.415,-58.98000000001048
None,67802,67820.98200000006,67884.11549999999,-58.98000000001048
None,67812.22,67823.02600000007,67884.62649999998,-58.98000000001048
None,67812.22,67823.02600000007,67884.62649999998,-58.98000000001048
None,67812.22,67823.02400000006,67884.62599999999,-58.98000000001048
None,67818,67817.25600000008,67880.07199999999,-58.98000000001048
None,67808.01,67815.25800000007,67879.57249999998,-58.98000000001048
None,67808.01,67815.25600000008,67879.57199999999,-58.98000000001048
None,67808.01,67814.44800000008,67874.96099999998,-58.98000000001048
None,67808,67814.44800000008,67874.96099999998,-58.98000000001048
None,67788.46,67810.84800000009,67874.06099999999,-58.98000000001048
None,67765.15,67805.87800000007,67872.81849999998,-58.98000000001048
None,67765.16,67790.11000000007,67865.87599999997,-58.98000000001048
None,67760.01,67789.07800000007,67865.61799999999,-58.98000000001048
None,67765.16,67790.11000000007,67865.87599999997,-58.98000000001048
None,67769.99,67791.07600000007,67866.11749999998,-58.98000000001048
None,67757.57,67784.62800000007,67857.85699999999,-58.98000000001048
None,67740.84,67781.28200000008,67857.02049999998,-58.98000000001048
None,67736,67780.31400000007,67856.77849999999,-58.98000000001048
None,67730,67779.11400000007,67856.47849999998,-58.98000000001048
None,67728.43,67762.04200000007,67846.11649999997,-58.98000000001048
None,67746,67765.15600000008,67846.89499999997,-58.98000000001048
None,67754,67767.15400000007,67847.39449999997,-58.98000000001048
None,67758.97,67768.15000000007,67847.64349999998,-58.98000000001048
None,67750,67756.54800000007,67837.24399999998,-58.98000000001048
None,67745.84,67755.71400000007,67837.03549999997,-58.98000000001048
None,67733.64,67753.27600000007,67836.42599999996,-58.98000000001048
None,67733.65,67746.97400000007,67826.70799999996,-58.98000000001048
None,67723.44,67744.93200000006,67826.19749999997,-58.98000000001048
None,67723.44,67744.93200000006,67826.19749999997,-58.98000000001048
None,67740.01,67748.24600000007,67827.02599999997,-58.98000000001048
None,67736.01,67740.30600000007,67817.74949999996,-58.98000000001048
None,67724,67736.10400000006,67816.69899999996,-58.98000000001048
None,67705.87,67734.30400000006,67816.24899999997,-58.98000000001048
None,67705.95,67734.29400000007,67816.24649999996,-58.98000000001048
None,67704.02,67729.41000000006,67806.44699999996,-58.98000000001048
None,67716,67731.40600000006,67806.94599999997,-58.98000000001048
None,67735.36,67735.67800000006,67808.01399999997,-58.98000000001048
None,67735.36,67735.67800000006,67808.01399999997,-58.98000000001048
None,67718,67727.48400000005,67797.66449999997,-58.98000000001048
None,67706.18,67725.12000000005,67797.07349999997,-58.98000000001048
None,67706.19,67725.12200000006,67797.07399999996,-58.98000000001048
None,67727.27,67728.06600000006,67791.09199999998,-58.98000000001048
None,67717.81,67726.17600000006,67790.61949999997,-58.98000000001048
None,67714.53,67725.76200000006,67790.51599999997,-58.98000000001048
None,67715.99,67725.81200000006,67790.52849999997,-58.98000000001048
None,67718,67723.02400000008,67784.75549999997,-58.98000000001048
None,67721.28,67723.02000000009,67784.75449999997,-58.98000000001048
None,67725.25,67723.81400000009,67784.95299999996,-58.98000000001048
None,67731.46,67725.05600000008,67785.26349999997,-58.98000000001048
None,67782.81,67741.79400000005,67781.4455,-58.98000000001048
None,67797.77,67745.74800000005,67782.434,-58.98000000001048
None,67797.76,67745.74800000005,67782.434,-58.98000000001048
None,67785.5,67743.29200000004,67781.81999999999,-58.98000000001048
None,67807.99,67757.12000000005,67776.6455,-58.98000000001048
None,67817.99,67759.12000000005,67777.1455,-58.98000000001048
None,67831.99,67761.92200000005,67777.84599999999,-58.98000000001048
Open Long Trade,67826.01,67780.46800000007,67775.24599999997,-58.98000000001048
None,67831.08,67781.48400000007,67775.49999999997,-58.98000000001048
None,67837.11,67784.06800000006,67776.14599999998,-58.98000000001048
None,67842,67783.66800000006,67776.04599999997,-58.98000000001048
None,67842,67807.02200000007,67775.80399999999,-58.98000000001048
None,67823.79,67803.37800000007,67774.893,-58.98000000001048
None,67840.78,67806.62000000007,67775.70349999999,-58.98000000001048
None,67852.47,67809.11400000007,67776.32699999999,-58.98000000001048
